#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=8492, tid=15192
#
# JRE version: OpenJDK Runtime Environment Temurin-22.0.2+9 (22.0.2+9) (build 22.0.2+9)
# Java VM: OpenJDK 64-Bit Server VM Temurin-22.0.2+9 (22.0.2+9, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages com.hexaware.hib.AddDetails

Host: Intel(R) Core(TM) i5-1035G7 CPU @ 1.20GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Thu Aug 29 11:28:33 2024 India Standard Time elapsed time: 0.315144 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002bfcf69f650):  JavaThread "main"             [_thread_in_vm, id=15192, stack(0x000000d752000000,0x000000d752100000) (1024K)]

Stack: [0x000000d752000000,0x000000d752100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ea6a9]  (no source info available)
V  [jvm.dll+0x8cdbf3]  (no source info available)
V  [jvm.dll+0x8d001e]  (no source info available)
V  [jvm.dll+0x8d06f3]  (no source info available)
V  [jvm.dll+0x286dc6]  (no source info available)
V  [jvm.dll+0x8c998e]  (no source info available)
V  [jvm.dll+0x68c215]  (no source info available)
V  [jvm.dll+0x68c27a]  (no source info available)
V  [jvm.dll+0x68ea97]  (no source info available)
V  [jvm.dll+0x22b33c]  (no source info available)
V  [jvm.dll+0x68cc2e]  (no source info available)
V  [jvm.dll+0x21b548]  (no source info available)
V  [jvm.dll+0x21bfe5]  (no source info available)
V  [jvm.dll+0x21146e]  (no source info available)
V  [jvm.dll+0x5ca68c]  (no source info available)
V  [jvm.dll+0x222aea]  (no source info available)
V  [jvm.dll+0x8438ac]  (no source info available)
V  [jvm.dll+0x844906]  (no source info available)
V  [jvm.dll+0x844f14]  (no source info available)
V  [jvm.dll+0x48962b]  (no source info available)
C  [java.dll+0x1a25]  (no source info available)
C  0x000002bfda6cd087  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.findBootstrapClass(Ljava/lang/String;)Ljava/lang/Class;+0 java.base@22.0.2
j  java.lang.ClassLoader.findBootstrapClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+10 java.base@22.0.2
j  java.lang.System$2.findBootstrapClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+1 java.base@22.0.2
j  jdk.internal.loader.ClassLoaders$BootClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+4 java.base@22.0.2
J 354 c1 jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class; java.base@22.0.2 (143 bytes) @ 0x000002bfd320d28c [0x000002bfd320cc60+0x000000000000062c]
j  jdk.internal.loader.BuiltinClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+3 java.base@22.0.2
j  jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+36 java.base@22.0.2
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@22.0.2
v  ~StubRoutines::call_stub 0x000002bfda6c100d
j  org.hibernate.type.descriptor.java.BigDecimalTypeDescriptor.<init>()V+1
j  org.hibernate.type.descriptor.java.BigDecimalTypeDescriptor.<clinit>()V+4
v  ~StubRoutines::call_stub 0x000002bfda6c100d
j  org.hibernate.type.BigDecimalType.<init>()V+4
j  org.hibernate.type.BigDecimalType.<clinit>()V+4
v  ~StubRoutines::call_stub 0x000002bfda6c100d
j  org.hibernate.type.BasicTypeRegistry.<init>()V+98
j  org.hibernate.type.TypeResolver.<init>()V+5
j  org.hibernate.cfg.Configuration.<init>(Lorg/hibernate/cfg/SettingsFactory;)V+9
j  org.hibernate.cfg.Configuration.<init>()V+8
j  org.hibernate.cfg.AnnotationConfiguration.<init>()V+1
j  com.hexaware.hib.AddDetails.main([Ljava/lang/String;)V+4
v  ~StubRoutines::call_stub 0x000002bfda6c100d
native method entry point (kind = native)  [0x000002bfda6ccc60, 0x000002bfda6cd880]  3104 bytes
[MachCode]
  0x000002bfda6ccc60: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x000002bfd320d434: 01e9 6000 | 0000 4c3b | 8780 0300 | 0075 0d48 | 8387 8803 | 0000 01e9 | 4a00 0000 | 4883 bf70 
  0x000002bfd320d454: 0300 0000 | 7517 4c89 | 8770 0300 | 0048 c787 | 7803 0000 | 0100 0000 | e929 0000 | 0048 83bf 
  0x000002bfd320d474: 8003 0000 | 0075 174c | 8987 8003 | 0000 48c7 | 8788 0300 | 0001 0000 | 00e9 0800 | 0000 4883 
  0x000002bfd320d494: 8768 0300 

  0x000002bfd320d498: ;   {metadata(method data for {method} {0x000002bfe81087b0} 'hasClassPath' '()Z' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000002bfd320d498: 0001 49b8 | a821 79e8 | bf02 0000 | 418b b8cc | 0000 0083 | c702 4189 | b8cc 0000 | 0081 e7fe 
  0x000002bfd320d4b8: ff1f 0085 | ff0f 84c0 | 0400 0044 | 8b42 584d 

  0x000002bfd320d4c8: ;   {metadata(method data for {method} {0x000002bfe81087b0} 'hasClassPath' '()Z' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000002bfd320d4c8: 85c0 49b8 | a821 79e8 | bf02 0000 | 48c7 c718 | 0100 0074 | 0748 c7c7 | 2801 0000 | 498b 1c38 
  0x000002bfd320d4e8: 488d 5b01 | 4989 1c38 | 0f84 1c00 

  0x000002bfd320d4f4: ;   {metadata(method data for {method} {0x000002bfe81087b0} 'hasClassPath' '()Z' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000002bfd320d4f4: 0000 49b8 | a821 79e8 | bf02 0000 | 41ff 8038 | 0100 0041 | b801 0000 | 00e9 0600 | 0000 41b8 
  0x000002bfd320d514: 0000 0000 | 4183 e001 

  0x000002bfd320d51c: ;   {metadata(method data for {method} {0x000002bfe8109c08} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000002bfd320d51c: 4585 c049 | b858 0c79 | e8bf 0200 | 0048 c7c7 | 9803 0000 | 7407 48c7 | c7a8 0300 | 0049 8b1c 
  0x000002bfd320d53c: 3848 8d5b | 0149 891c | 380f 8404 

  0x000002bfd320d548: ;   {metadata(method data for {method} {0x000002bfe8109c08} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000002bfd320d548: 0100 0049 | b858 0c79 | e8bf 0200 | 0049 8380 | b803 0000 

  0x000002bfd320d55c: ;   {metadata(method data for {method} {0x000002bfe8171078} 'isModuleSystemInited' '()Z' in 'jdk/internal/misc/VM')}
  0x000002bfd320d55c: 0149 b820 | 1779 e8bf | 0200 0041 | 8bb8 cc00 | 0000 83c7 | 0241 89b8 | cc00 0000 | 81e7 feff 
  0x000002bfd320d57c: 1f00 85ff | 0f84 1e04 

  0x000002bfd320d584: ;   {oop(a 'java/lang/Class'{0x000000008df077b8} = 'jdk/internal/misc/VM')}
  0x000002bfd320d584: 0000 49b8 | b877 f08d | 0000 0000 | 458b 8094 | 0000 0041 

  0x000002bfd320d598: ;   {metadata(method data for {method} {0x000002bfe8171078} 'isModuleSystemInited' '()Z' in 'jdk/internal/misc/VM')}
  0x000002bfd320d598: 83f8 0249 | b820 1779 | e8bf 0200 | 0048 c7c7 | 1801 0000 | 7c07 48c7 | c728 0100 | 0049 8b1c 
  0x000002bfd320d5b8: 3848 8d5b | 0149 891c | 380f 8c1c 

  0x000002bfd320d5c4: ;   {metadata(method data for {method} {0x000002bfe8171078} 'isModuleSystemInited' '()Z' in 'jdk/internal/misc/VM')}
  0x000002bfd320d5c4: 0000 0049 | b820 1779 | e8bf 0200 | 0041 ff80 | 3801 0000 | 41b8 0100 | 0000 e906 | 0000 0041 
  0x000002bfd320d5e4: b800 0000 | 0041 83e0 | 0145 85c0 

  0x000002bfd320d5f0: ;   {metadata(method data for {method} {0x000002bfe8109c08} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000002bfd320d5f0: 49b8 580c | 79e8 bf02 | 0000 48c7 | c7c8 0300 | 0074 0748 | c7c7 d803 | 0000 498b | 1c38 488d 
  0x000002bfd320d610: 5b01 4989 | 1c38 0f84 | 3300 0000 | 4c8b 4424 | 7048 8bf2 

  0x000002bfd320d624: ;   {metadata(method data for {method} {0x000002bfe8109c08} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000002bfd320d624: 48bf 580c | 79e8 bf02 | 0000 4883 | 87e8 0300 | 0001 488b | f248 8bd6 

  0x000002bfd320d63c: ;   {optimized virtual_call}
  0x000002bfd320d63c: 6666 90e8 

  0x000002bfd320d640: ; ImmutableOopMap {[104]=Oop [128]=Oop [168]=Oop }
                      ;*invokevirtual findClassOnClassPathOrNull {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@111 (line 681)
  0x000002bfd320d640: a404 0000 

  0x000002bfd320d644: ;   {other}
  0x000002bfd320d644: 0f1f 8400 | b40c 0007 | 488b f044 | 8b4c 2478 

  0x000002bfd320d654: ;   {metadata(method data for {method} {0x000002bfe8109c08} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000002bfd320d654: 4585 c948 | b858 0c79 | e8bf 0200 | 0048 c7c2 | 1804 0000 | 7407 48c7 | c228 0400 | 0048 8b3c 
  0x000002bfd320d674: 1048 8d7f | 0148 893c | 100f 849c | 0000 0048 

  0x000002bfd320d684: ;   {metadata(method data for {method} {0x000002bfe8109c08} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000002bfd320d684: 85f6 48b8 | 580c 79e8 | bf02 0000 | 48c7 c238 | 0400 0074 | 0748 c7c2 | 4804 0000 | 488b 3c10 
  0x000002bfd320d6a4: 488d 7f01 | 4889 3c10 | 0f84 6d00 | 0000 488b 

  0x000002bfd320d6b4: ;   {metadata(method data for {method} {0x000002bfe8109c08} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000002bfd320d6b4: 5424 6848 | b858 0c79 | e8bf 0200 | 0048 8380 | 5804 0000 

  0x000002bfd320d6c8: ;   {metadata(method data for {method} {0x000002bfe8028120} 'resolveClass' '(Ljava/lang/Class;)V' in 'java/lang/ClassLoader')}
  0x000002bfd320d6c8: 0148 b800 | 2679 e8bf | 0200 008b | 90cc 0000 | 0083 c202 | 8990 cc00 | 0000 81e2 | feff 1f00 
  0x000002bfd320d6e8: 85d2 0f84 | d502 0000 

  0x000002bfd320d6f0: ;   {metadata(method data for {method} {0x000002bfe8028120} 'resolveClass' '(Ljava/lang/Class;)V' in 'java/lang/ClassLoader')}
  0x000002bfd320d6f0: 4885 f648 | b800 2679 | e8bf 0200 | 0048 c7c2 | 2801 0000 | 7407 48c7 | c218 0100 | 0048 8b3c 
  0x000002bfd320d710: 1048 8d7f | 0148 893c | 100f 8443 | 0000 0048 | 8d84 24a0 | 0000 0048 | 8b10 4885 | d20f 840f 
  0x000002bfd320d730: 0000 0048 | 8b78 08f0 | 480f b117 | 0f85 a402 | 0000 49ff | 8f58 0500 | 0048 8bc6 | 4881 c4c0 
  0x000002bfd320d750: 0000 005d 

  0x000002bfd320d754: ;   {poll_return}
  0x000002bfd320d754: 493b a758 | 0400 000f | 879b 0200 | 00c3 4889 | b424 9800 | 0000 660f | 1f44 0000 

  0x000002bfd320d770: ;   {no_reloc}
  0x000002bfd320d770: e9ac 0200 | 0000 0000 | 0000 498b | 87b8 0100 | 0048 8d78 | 3049 3bbf | c801 0000 | 0f87 9902 
  0x000002bfd320d790: 0000 4989 | bfb8 0100 | 0048 c700 | 0100 0000 | 488b ca89 | 4808 4833 | c989 480c | 4833 c948 
  0x000002bfd320d7b0: 8948 1048 | 8948 1848 | 8948 2048 | 8948 2848 

  0x000002bfd320d7c0: ;   {metadata(method data for {method} {0x000002bfe8028120} 'resolveClass' '(Ljava/lang/Class;)V' in 'java/lang/ClassLoader')}
  0x000002bfd320d7c0: 8bd0 48be | 0026 79e8 | bf02 0000 | 4883 8638 | 0100 0001 | 488b d048 | 8984 2490 

  0x000002bfd320d7dc: ;   {optimized virtual_call}
  0x000002bfd320d7dc: 0000 00e8 

  0x000002bfd320d7e0: ; ImmutableOopMap {[128]=Oop [144]=Oop [152]=Oop [168]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::resolveClass@8 (line 1233)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@128 (line 688)
  0x000002bfd320d7e0: 9c16 5007 

  0x000002bfd320d7e4: ;   {other}
  0x000002bfd320d7e4: 0f1f 8400 | 540e 0008 | 488b 8424 

  0x000002bfd320d7f0: ; ImmutableOopMap {rax=Oop [128]=Oop [152]=Oop [168]=Oop }
                      ;*athrow {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::resolveClass@11 (line 1233)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@128 (line 688)
  0x000002bfd320d7f0: 9000 0000 

  0x000002bfd320d7f4: ;   {section_word}
  0x000002bfd320d7f4: 48ba f4d7 | 20d3 bf02 

  0x000002bfd320d7fc: ;   {runtime_call handle_exception_nofpu Runtime1 stub}
  0x000002bfd320d7fc: 0000 e8fd | 365d 0790 | 498b 8708 | 0500 004d | 33d2 4d89 | 9708 0500 | 004d 33d2 | 4d89 9710 
  0x000002bfd320d81c: 0500 0048 | 8bf0 488d | 8424 a000 | 0000 488b | 3848 85ff | 0f84 0f00 | 0000 488b | 5808 f048 
  0x000002bfd320d83c: 0fb1 3b0f | 85f3 0100 | 0049 ff8f | 5805 0000 | 488b c6e9 | 1702 0000 

  0x000002bfd320d854: ;   {metadata({method} {0x000002bfe8109c08} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000002bfd320d854: 49ba 009c | 10e8 bf02 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x000002bfd320d868: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002bfd320d868: ffff ffe8 

  0x000002bfd320d86c: ; ImmutableOopMap {rdx=Oop r8=Oop [104]=Oop }
                      ;*synchronization entry
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@-1 (line 651)
  0x000002bfd320d86c: 107a 5d07 | e956 f4ff 

  0x000002bfd320d874: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002bfd320d874: ffe8 a617 

  0x000002bfd320d878: ; ImmutableOopMap {rsi=Oop [104]=Oop [112]=Oop [128]=Oop }
                      ;*monitorenter {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@7 (line 651)
  0x000002bfd320d878: 5d07 4889 | 7424 0848 

  0x000002bfd320d880: ;   {runtime_call monitorenter_nofpu Runtime1 stub}
  0x000002bfd320d880: 8914 24e8 

  0x000002bfd320d884: ; ImmutableOopMap {rsi=Oop [104]=Oop [112]=Oop [128]=Oop [168]=Oop }
                      ;*monitorenter {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@7 (line 651)
  0x000002bfd320d884: f84f 5d07 | e92c f5ff 

  0x000002bfd320d88c: ;   {metadata({method} {0x000002bfe8028428} 'findLoadedClass' '(Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x000002bfd320d88c: ff49 ba20 | 8402 e8bf | 0200 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x000002bfd320d8a4: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002bfd320d8a4: e8d7 795d 

  0x000002bfd320d8a8: ; ImmutableOopMap {[104]=Oop [112]=Oop [128]=Oop [168]=Oop }
                      ;*synchronization entry
                      ; - java.lang.ClassLoader::findLoadedClass@-1 (line 1293)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@10 (line 653)
  0x000002bfd320d8a8: 07e9 49f5 

  0x000002bfd320d8ac: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002bfd320d8ac: ffff e86d 

  0x000002bfd320d8b0: ; ImmutableOopMap {rax=Oop rdx=Oop [104]=Oop [112]=Oop [128]=Oop [136]=Oop [168]=Oop }
                      ;*invokevirtual loader {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@34 (line 662)
                      ;   {metadata({method} {0x000002bfe8171078} 'isModuleSystemInited' '()Z' in 'jdk/internal/misc/VM')}
  0x000002bfd320d8b0: 175d 0749 | ba70 1017 | e8bf 0200 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x000002bfd320d8c8: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002bfd320d8c8: ffff e8b1 

  0x000002bfd320d8cc: ; ImmutableOopMap {rax=Oop rdx=Oop [104]=Oop [112]=Oop [128]=Oop [136]=Oop [168]=Oop }
                      ;*synchronization entry
                      ; - jdk.internal.misc.VM::isModuleSystemInited@-1 (line 91)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@45 (line 664)
  0x000002bfd320d8cc: 795d 07e9 | edf6 ffff 

  0x000002bfd320d8d4: ;   {metadata({method} {0x000002bfe8109fe8} 'findClassInModuleOrNull' '(Ljdk/internal/loader/BuiltinClassLoader$LoadedModule;Ljava/lang/String;)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000002bfd320d8d4: 49ba e09f | 10e8 bf02 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x000002bfd320d8e8: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002bfd320d8e8: ffff ffe8 

  0x000002bfd320d8ec: ; ImmutableOopMap {rdx=Oop rax=Oop [104]=Oop [112]=Oop [128]=Oop [168]=Oop }
                      ;*synchronization entry
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassInModuleOrNull@-1 (line 740)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@55 (line 665)
  0x000002bfd320d8ec: 9079 5d07 | e9b0 f7ff 

  0x000002bfd320d8f4: ;   {metadata({method} {0x000002bfe802ea18} 'getSecurityManager' '()Ljava/lang/SecurityManager;' in 'java/lang/System')}
  0x000002bfd320d8f4: ff49 ba10 | ea02 e8bf | 0200 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x000002bfd320d90c: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002bfd320d90c: e86f 795d 

  0x000002bfd320d910: ; ImmutableOopMap {rdx=Oop rax=Oop [104]=Oop [112]=Oop [128]=Oop [168]=Oop }
                      ;*synchronization entry
                      ; - java.lang.System::getSecurityManager@-1 (line 505)
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassInModuleOrNull@0 (line 740)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@55 (line 665)
  0x000002bfd320d910: 07e9 cdf7 

  0x000002bfd320d914: ;   {metadata({method} {0x000002bfe802de58} 'allowSecurityManager' '()Z' in 'java/lang/System')}
  0x000002bfd320d914: ffff 49ba | 50de 02e8 | bf02 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x000002bfd320d92c: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002bfd320d92c: ffe8 4e79 

  0x000002bfd320d930: ; ImmutableOopMap {rdx=Oop rax=Oop [104]=Oop [112]=Oop [128]=Oop [168]=Oop }
                      ;*synchronization entry
                      ; - java.lang.System::allowSecurityManager@-1 (line 213)
                      ; - java.lang.System::getSecurityManager@0 (line 505)
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassInModuleOrNull@0 (line 740)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@55 (line 665)
  0x000002bfd320d930: 5d07 e9ea 

  0x000002bfd320d934: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002bfd320d934: f7ff ffe8 

  0x000002bfd320d938: ; ImmutableOopMap {rsi=Oop [104]=Oop [112]=Oop [128]=Oop [168]=Oop }
                      ;*invokevirtual loadClassOrNull {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@66 (line 669)
  0x000002bfd320d938: e416 5d07 

  0x000002bfd320d93c: ;   {metadata({method} {0x000002bfe8109d00} 'loadClassOrNull' '(Ljava/lang/String;)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000002bfd320d93c: 49ba f89c | 10e8 bf02 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x000002bfd320d950: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002bfd320d950: ffff ffe8 

  0x000002bfd320d954: ; ImmutableOopMap {rsi=Oop [104]=Oop [112]=Oop [128]=Oop [168]=Oop }
                      ;*synchronization entry
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@-1 (line 700)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@66 (line 669)
  0x000002bfd320d954: 2879 5d07 | e984 f8ff 

  0x000002bfd320d95c: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002bfd320d95c: ffe8 be16 

  0x000002bfd320d960: ; ImmutableOopMap {rsi=Oop [104]=Oop [112]=Oop [128]=Oop [168]=Oop }
                      ;*invokevirtual loadClassOrNull {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@86 (line 676)
                      ;   {metadata({method} {0x000002bfe8109d00} 'loadClassOrNull' '(Ljava/lang/String;)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000002bfd320d960: 5d07 49ba | f89c 10e8 | bf02 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x000002bfd320d978: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002bfd320d978: ffe8 0279 

  0x000002bfd320d97c: ; ImmutableOopMap {rsi=Oop [104]=Oop [112]=Oop [128]=Oop [168]=Oop }
                      ;*synchronization entry
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@-1 (line 700)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@86 (line 676)
  0x000002bfd320d97c: 5d07 e9ad 

  0x000002bfd320d980: ;   {metadata({method} {0x000002bfe81087b0} 'hasClassPath' '()Z' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000002bfd320d980: f9ff ff49 | baa8 8710 | e8bf 0200 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x000002bfd320d998: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002bfd320d998: ffff e8e1 

  0x000002bfd320d99c: ; ImmutableOopMap {rdx=Oop rsi=Oop [104]=Oop [112]=Oop [128]=Oop [168]=Oop }
                      ;*synchronization entry
                      ; - jdk.internal.loader.BuiltinClassLoader::hasClassPath@-1 (line 223)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@97 (line 680)
  0x000002bfd320d99c: 785d 07e9 | 1ffb ffff 

  0x000002bfd320d9a4: ;   {metadata({method} {0x000002bfe8171078} 'isModuleSystemInited' '()Z' in 'jdk/internal/misc/VM')}
  0x000002bfd320d9a4: 49ba 7010 | 17e8 bf02 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x000002bfd320d9b8: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002bfd320d9b8: ffff ffe8 

  0x000002bfd320d9bc: ; ImmutableOopMap {rdx=Oop rsi=Oop [104]=Oop [112]=Oop [128]=Oop [168]=Oop }
                      ;*synchronization entry
                      ; - jdk.internal.misc.VM::isModuleSystemInited@-1 (line 91)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@103 (line 680)
  0x000002bfd320d9bc: c078 5d07 | e9c1 fbff 

  0x000002bfd320d9c4: ;   {metadata({method} {0x000002bfe8028120} 'resolveClass' '(Ljava/lang/Class;)V' in 'java/lang/ClassLoader')}
  0x000002bfd320d9c4: ff49 ba18 | 8102 e8bf | 0200 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x000002bfd320d9dc: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002bfd320d9dc: e89f 785d 

  0x000002bfd320d9e0: ; ImmutableOopMap {rsi=Oop [128]=Oop [168]=Oop }
                      ;*synchronization entry
                      ; - java.lang.ClassLoader::resolveClass@-1 (line 1232)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@128 (line 688)
  0x000002bfd320d9e0: 07e9 0afd | ffff 488d | 8424 a000 | 0000 4889 

  0x000002bfd320d9f0: ;   {runtime_call monitorexit_nofpu Runtime1 stub}
  0x000002bfd320d9f0: 0424 e809 | 555d 07e9 | 4dfd ffff 

  0x000002bfd320d9fc: ;   {internal_word}
  0x000002bfd320d9fc: 49ba 54d7 | 20d3 bf02 | 0000 4d89 | 9770 0400 

  0x000002bfd320da0c: ;   {runtime_call SafepointBlob}
  0x000002bfd320da0c: 00e9 6e91 

  0x000002bfd320da10: ;   {metadata(nullptr)}
  0x000002bfd320da10: 5007 48ba | 0000 0000 | 0000 0000 | b800 0f05 

  0x000002bfd320da20: ;   {runtime_call load_klass_patching Runtime1 stub}
  0x000002bfd320da20: 0ae8 da61 

  0x000002bfd320da24: ; ImmutableOopMap {[128]=Oop [152]=Oop [168]=Oop }
                      ;*new {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::resolveClass@4 (line 1233)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@128 (line 688)
  0x000002bfd320da24: 5d07 e945 | fdff ff48 

  0x000002bfd320da2c: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x000002bfd320da2c: 8bd2 e8cd 

